TITLE,COMAPNY NAME,SKILL SET,JOB DESCRIPTION
Data Analyst,Danfoss Industries Private Limited," Keywords / Skills :  sap, erp system, analytical skills, communication skills, Excel, ms excel","Job Description   Are you an expert in excel? Do you have good analytical skills? Then you might be the one we are looking for! You will be the primary support in implementation of one ERP system. You will be responsible for  Leading and participating in supply chain projects, training on tools, reporting on KPIs Assisting in analyzing, monitoring and reporting on the potential areas for improvements on global level. Training and supporting stakeholders with development of IT tools, KPI, system support, and analysis in order to build a proactive and responsive order process Education and Experience  Any degree with 2 to 4 years of relevant experience Good knowledge in MS Excel Desirable experience in any ERP system like SAP or Oracle Excellent Communication skills (both verbal and written) Good Analytical skills and ability to think logically     About Company   Danfoss Industries Private Limited     Follow"
Data Analyst,Gaba Consultancy Services," Keywords / Skills :  Data Management , MIS Executive , Data Analyst, Data Entry, back office , back end, computer operator, front office, MIS , VBA, Macros , access,  MIS Job","Job Description    Note: This is a Practical training cum Interview process Education: Any Graduate or Post Graduate / MA/ MBA/ BBA one should willing to start a career in MIS Executive /Data Analyst Executive HR / Career Development Manager @ 8586804205 | 7503594668 | 011-65953892 | 011-65953891 | 7503067417 http://www.slaconsultantsindia.com/Advanced-Excel-VBA-MIS-Practical-Training-Course.aspx     http://www.slaconsultantsindia.com/Advanced-Excel-Institute.asp     http://www.slaconsultantsindia.com/VBA-Macros-Programming.aspx Training will get done in www.slaconsultantsindia.com   Note-MIS Advance Excel Training Required For Interview Essential Responsibilities Would be part of the customer services team handling inbound calls / emails from Credit Card holders. Needs to ensure all Customer Services Complaints & Queries are resolved as per the TAT defined Responsible for achieving the call center targets on a daily basis like AHT, Productivity, Cross sell, retention, First call resolution along with ensuring high quality of service with zero unscheduled leaves/ absenteeism. Would be required to contribute to cross sell targets through inbound as well as outbound channels. Job requires Compliant to Business Policy, processes and procedures  Qualifications/Requirements Desired- 1-3 years experience in Customer Services- in a customer-facing role. Graduate in Any Discipline Looking for candidates who are multi lingual (Mandatory Tamil, English . Any other language apart from these three would be added benefit  Desired Characteristics Strong Communication skills Computer skills (MS Office) Working in teams Pro-active approach Negotiation and persuasive skills HR / Career Development Manager @ 8586804205 | 7503594668 | 011-65953892 | 011-65953891 | 7503067417 Regards SLA Consultants India     About Company   SLA Consultants India, has been steadily rising as a corporate training & development leader to take care of all client's & learners needs in a comprehensive framework. We have maintained consistency and stability in providing quality training & interviews since inception and this is all what makes us stand a name in the industry. Utmost professionalism in covering up for client's training & development requirement with improbable methodologies in analyzing quality of training & development and timely assessment are some of our tools that we adopt in encouraging our proficiency in delivering quality services.     Follow"
Data Analyst,Gaba Consultancy Services," Keywords / Skills :  MIS Executive, MIS reporting, MIS analyst, MIS officer, Excel, Data Entry, Computer Operator, Data Analyst, Research Analyst, Data Mining, Financial Analyst","Job Description    Job For MBA Finance ( Full Time / Part Time/correspondence)  HR / Career Development Manager @ -8586804205 | 7503594668 | 7503067417 | 7503595260   Job Details  1.Provide financial data to finance and operating teams in an effort to drive growth  2.Providing necessary analytics to highlight key business performance drivers; Identifying risks and opportunities throughout the quarter and developing processes to mitigate risks while capitalizing on opportunities  3.Consolidating actual operating performance and reporting results  4.Working with Finance Managers and operations leaders to drive opportunities for improvement in variable cost, base cost, and material variance and/or revenues where possible  5.Participate in simplification projects that will facilitate and increase capacity for value-added financial analysis  6.Working in teams that handle pre/post settlement support, inter system reconciliation, document risk review, reference data management and portfolio reconciliations.  7.Cataloging (categorizing) contracts and deals of derivative trades of our clients  8.Reconciliation reports, preparation of reports using MS Excel, auditing  Skill Set Required:  - Demonstrated ability to learn new technology quickly and effectively for maximum productivity. - Strong quantitative and qualitative analytical skills, including excellent excel spreadsheet skills using Pivot tables and vlookups. Ability to develop macros will be an advantage. - Keen to learn, resourceful and passionate about contributing to Treasury and its clients. - Quick learner with high level of initiative, drive and attention to details. - Proven problem-solving skills with capacity to multi-task, deliver high quality results and respond quickly and effectively to requests. - Excellent communication and presentation skills - both verbal and written. - Diplomacy and strong interpersonal skills with strong commitment to work in a respectful, team-oriented and multi-cultural work environment. - Excellent analytical and, web researching skills - Strong financial and business analysis skills - Proficiency in working on databases - Excellent ppt and excel skills  HR / Career Development Manager @ - 8586804205 | 7503594668 | 7503067417 | 7503595260   Regards SLA Consultants India     About Company   SLA Consultants India, has been steadily rising as a corporate training & development leader to take care of all client's & learners needs in a comprehensive framework. We have maintained consistency and stability in providing quality training & interviews since inception and this is all what makes us stand a name in the industry. Utmost professionalism in covering up for client's training & development requirement with improbable methodologies in analyzing quality of training & development and timely assessment are some of our tools that we adopt in encouraging our proficiency in delivering quality services.     Follow"
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  Strong Proven experience in Data analysis with R, Time Series Analysis, Forecasting techniques, Multiple and Logistic Regression, Cluster Analysis , Factor Analysis, Clear Understanding of Data, Cleaning, Merging, Outlier handling, Hands on SQL DB","Job Description   Strong Proven experience in Data analysis with R, Time Series Analysis, Forecasting techniques, Multiple and Logistic Regression, Cluster Analysis , Factor Analysis, Clear Understanding of Data, Cleaning, Merging, Outlier handling, Hands on SQL DB"
Data Analyst,," Keywords / Skills :  Omniture, sitecatalyst, webtrends, doubleclick, ""google analytics"", ""google adwords"", adwords, bing, PPC, SEM, ""search engine marketing"", ""web analytics"", ""web analyst"", ""digital analyst""","Job Description   Role: Analyst Experience: 2-6 years Work location: Bangalore / Gurgaon Experience required: 2 to 6 Years Experience in Media or other relevant field. Experience working on any of the following tools -Omniture, Google Analytics, Web Trends,DFA, DoubleClick, MediaMind,Kenshoo, Google Adwords, Strong excel skills (Vlookups, Pivot Tables and other advanced functions) Experience with delivering reports for clients or internal teams Strong written and verbal communication skills."
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,,,
Data Analyst,TRANSVISION SOFTWARE & DATA SOLUTIONS PVT LTD," Keywords / Skills :  BIG DATA & ANALYTICS,  R,  SAS,  SPSS,  Tableau,  QlikView,  Hadoop,  SQL, PIG, HIVE, SQOOP,  HDFS,  MAPREDUCE,  FLUME,  ","Job Description    URGENTLY REQUIRED BIG DATA & ANALYTICS FACULTY/TRAINERS FOR A REPUTED IT COMPANY LOCATED AT PEENYA-BANGALORE. CANDIDATES WITHPhD (Statistics OR Economics OR Computers), MSc (Statistics OR Economics OR Computers), MA (Statistics OR Economics OR Mathematics) OR BE/BTech/MTech/BCA/MCA/MBA Qualification & WITH A SOUND KNOWLEDGE IN R, SAS, SPSS, Tableau, QlikView, Hadoop, SQL,PIG,HIVE,SQOOP, HDFS, MAPREDUCE, FLUME etc / Very Good Communication & Presentation Skills/ May Directly Walk-In for Face-To-Face Round of Interview. Very Attractive Salary Package for the deserving candidates. WEBSITE: www.transvisionsolutions.com MOB:08105506753"
